DEBUG:root:2018-08-13-2018-08-13, Sell EXECUTED 288.79
DEBUG:root:2018-08-14-2018-08-14, Sell EXECUTED 289.47
DEBUG:root:2018-08-16-2018-08-16, Sell EXECUTED 286.35
DEBUG:root:2018-08-17-2018-08-17, Sell EXECUTED 287.81
DEBUG:root:2018-08-20-2018-08-20, Sell EXECUTED 296.69
DEBUG:root:2018-08-21-2018-08-21, Sell EXECUTED 300.79
DEBUG:root:2018-08-23-2018-08-23, Sell EXECUTED 299.47
DEBUG:root:2018-08-24-2018-08-24, Sell EXECUTED 293.27
DEBUG:root:2018-08-27-2018-08-27, Sell EXECUTED 296.59
DEBUG:root:2018-08-28-2018-08-28, Sell EXECUTED 300.54
DEBUG:root:2018-08-29-2018-08-29, Sell EXECUTED 299.32
DEBUG:root:2018-08-30-2018-08-30, Sell EXECUTED 301.76
DEBUG:root:2018-08-31-2018-08-31, Sell EXECUTED 300.4
DEBUG:root:2019-09-23-2019-09-23, Sell EXECUTED 300.05
DEBUG:root:2019-09-24-2019-09-24, Sell EXECUTED 305.52
DEBUG:root:2019-09-25-2019-09-25, Sell EXECUTED 289.76
DEBUG:root:2019-09-26-2019-09-26, Sell EXECUTED 274.64
DEBUG:root:2019-09-27-2019-09-27, Sell EXECUTED 275.81
DEBUG:root:2019-09-30-2019-09-30, Sell EXECUTED 274.54
DEBUG:root:2019-10-01-2019-10-01, Sell EXECUTED 266.1
DEBUG:root:2019-10-03-2019-10-03, Sell EXECUTED 247.81
DEBUG:root:2019-10-04-2019-10-04, Sell EXECUTED 252.2
DEBUG:root:2019-10-07-2019-10-07, Sell EXECUTED 245.37
DEBUG:root:2019-10-09-2019-10-09, Sell EXECUTED 244.0
DEBUG:root:2019-10-10-2019-10-10, Sell EXECUTED 251.71
DEBUG:root:2019-10-11-2019-10-11, Sell EXECUTED 249.96
DEBUG:root:2019-10-14-2019-10-14, Sell EXECUTED 250.69
DEBUG:root:2019-10-15-2019-10-15, Sell EXECUTED 250.2
DEBUG:root:2019-10-16-2019-10-16, Sell EXECUTED 252.98
DEBUG:root:2019-10-17-2019-10-17, Sell EXECUTED 250.15
DEBUG:root:2019-10-18-2019-10-18, Sell EXECUTED 257.96
DEBUG:root:2019-10-22-2019-10-22, Sell EXECUTED 263.81
DEBUG:root:2019-10-23-2019-10-23, Sell EXECUTED 264.15
DEBUG:root:2019-10-24-2019-10-24, Sell EXECUTED 269.27
DEBUG:root:2019-10-25-2019-10-25, Sell EXECUTED 259.32
DEBUG:root:2019-10-27-2019-10-27, Sell EXECUTED 278.0
DEBUG:root:2019-10-29-2019-10-29, Sell EXECUTED 276.25
DEBUG:root:2019-10-30-2019-10-30, Sell EXECUTED 276.1
DEBUG:root:2019-10-31-2019-10-31, Sell EXECUTED 286.2
DEBUG:root:2019-11-01-2019-11-01, Sell EXECUTED 304.79
DEBUG:root:2019-11-04-2019-11-04, Sell EXECUTED 308.3
DEBUG:root:2019-11-05-2019-11-05, Sell EXECUTED 306.25
DEBUG:root:2019-11-06-2019-11-06, Sell EXECUTED 311.18
DEBUG:root:2019-11-07-2019-11-07, Sell EXECUTED 310.49
DEBUG:root:2019-11-08-2019-11-08, Sell EXECUTED 308.49
DEBUG:root:2019-11-11-2019-11-11, Sell EXECUTED 307.03
DEBUG:root:2019-11-13-2019-11-13, Sell EXECUTED 308.35
DEBUG:root:2019-11-14-2019-11-14, Sell EXECUTED 299.47
DEBUG:root:2019-11-15-2019-11-15, Sell EXECUTED 304.4
DEBUG:root:2019-11-18-2019-11-18, Sell EXECUTED 316.1
DEBUG:root:2019-11-19-2019-11-19, Sell EXECUTED 317.86
DEBUG:root:2019-11-20-2019-11-20, Sell EXECUTED 323.91
DEBUG:root:2019-11-21-2019-11-21, Sell EXECUTED 321.22
DEBUG:root:2019-11-22-2019-11-22, Sell EXECUTED 323.37
DEBUG:root:2019-11-25-2019-11-25, Sell EXECUTED 320.98
DEBUG:root:2019-11-26-2019-11-26, Sell EXECUTED 329.76
DEBUG:root:2019-11-27-2019-11-27, Sell EXECUTED 327.76
DEBUG:root:2019-11-28-2019-11-28, Sell EXECUTED 338.4
DEBUG:root:2019-11-29-2019-11-29, Sell EXECUTED 340.35
DEBUG:root:2019-12-02-2019-12-02, Sell EXECUTED 335.52
DEBUG:root:2019-12-03-2019-12-03, Sell EXECUTED 332.69
DEBUG:root:2019-12-04-2019-12-04, Sell EXECUTED 325.96
DEBUG:root:2019-12-05-2019-12-05, Sell EXECUTED 334.64
DEBUG:root:2019-12-06-2019-12-06, Sell EXECUTED 328.49
DEBUG:root:2019-12-09-2019-12-09, Sell EXECUTED 311.18
DEBUG:root:2019-12-10-2019-12-10, Sell EXECUTED 309.47
DEBUG:root:2019-12-11-2019-12-11, Sell EXECUTED 303.61
DEBUG:root:2019-12-12-2019-12-12, Sell EXECUTED 306.35
DEBUG:root:2019-12-13-2019-12-13, Sell EXECUTED 317.27
DEBUG:root:2019-12-16-2019-12-16, Sell EXECUTED 327.76
DEBUG:root:2019-12-17-2019-12-17, Sell EXECUTED 325.13
DEBUG:root:2019-12-18-2019-12-18, Sell EXECUTED 326.83
DEBUG:root:2019-12-19-2019-12-19, Sell EXECUTED 319.37
DEBUG:root:2019-12-20-2019-12-20, Sell EXECUTED 322.3
DEBUG:root:2019-12-23-2019-12-23, Sell EXECUTED 327.52
DEBUG:root:2019-12-24-2019-12-24, Sell EXECUTED 325.08
DEBUG:root:2017-11-22-2017-11-22, Buy EXECUTED 322.79
DEBUG:root:2018-03-13-2018-03-13, Sell EXECUTED 245.17
DEBUG:root:2018-03-14-2018-03-14, Sell EXECUTED 246.35
DEBUG:root:2018-03-15-2018-03-15, Sell EXECUTED 250.74
DEBUG:root:2018-03-16-2018-03-16, Sell EXECUTED 244.54
DEBUG:root:2018-03-19-2018-03-19, Sell EXECUTED 246.74
DEBUG:root:2018-03-20-2018-03-20, Sell EXECUTED 240.83
DEBUG:root:2018-03-21-2018-03-21, Sell EXECUTED 245.61
DEBUG:root:2018-03-22-2018-03-22, Sell EXECUTED 240.98
DEBUG:root:2018-03-23-2018-03-23, Sell EXECUTED 232.0
DEBUG:root:2018-03-26-2018-03-26, Sell EXECUTED 229.03
DEBUG:root:2018-03-27-2018-03-27, Sell EXECUTED 243.91
DEBUG:root:2018-03-28-2018-03-28, Sell EXECUTED 245.86
DEBUG:root:2018-04-02-2018-04-02, Sell EXECUTED 245.66
DEBUG:root:2018-04-03-2018-04-03, Sell EXECUTED 243.47
DEBUG:root:2018-04-04-2018-04-04, Sell EXECUTED 245.57
DEBUG:root:2018-04-05-2018-04-05, Sell EXECUTED 246.44
DEBUG:root:2018-04-06-2018-04-06, Sell EXECUTED 253.32
DEBUG:root:2018-04-09-2018-04-09, Sell EXECUTED 254.3
DEBUG:root:2018-04-10-2018-04-10, Sell EXECUTED 254.74
DEBUG:root:2018-04-11-2018-04-11, Sell EXECUTED 256.59
DEBUG:root:2018-04-12-2018-04-12, Sell EXECUTED 251.22
DEBUG:root:2018-04-13-2018-04-13, Sell EXECUTED 247.81
DEBUG:root:2018-04-16-2018-04-16, Sell EXECUTED 243.27
DEBUG:root:2018-04-17-2018-04-17, Sell EXECUTED 245.27
DEBUG:root:2018-04-18-2018-04-18, Sell EXECUTED 243.42
DEBUG:root:2018-04-19-2018-04-19, Sell EXECUTED 241.08
DEBUG:root:2018-04-20-2018-04-20, Sell EXECUTED 239.86
DEBUG:root:2018-04-23-2018-04-23, Sell EXECUTED 236.0
DEBUG:root:2018-04-24-2018-04-24, Sell EXECUTED 236.1
DEBUG:root:2018-04-25-2018-04-25, Sell EXECUTED 233.86
DEBUG:root:2018-04-26-2018-04-26, Sell EXECUTED 232.59
DEBUG:root:2018-04-27-2018-04-27, Sell EXECUTED 227.56
DEBUG:root:2018-04-30-2018-04-30, Sell EXECUTED 238.83
DEBUG:root:2018-05-02-2018-05-02, Sell EXECUTED 239.91
DEBUG:root:2018-05-03-2018-05-03, Sell EXECUTED 235.08
DEBUG:root:2018-05-04-2018-05-04, Sell EXECUTED 237.56
DEBUG:root:2018-05-07-2018-05-07, Sell EXECUTED 236.54
DEBUG:root:2018-05-08-2018-05-08, Sell EXECUTED 241.96
DEBUG:root:2018-05-09-2018-05-09, Sell EXECUTED 243.71
DEBUG:root:2018-05-10-2018-05-10, Sell EXECUTED 242.2
DEBUG:root:2018-05-11-2018-05-11, Sell EXECUTED 241.57
DEBUG:root:2018-05-14-2018-05-14, Sell EXECUTED 243.86
DEBUG:root:2018-05-15-2018-05-15, Sell EXECUTED 246.83
DEBUG:root:2018-05-16-2018-05-16, Sell EXECUTED 239.52
DEBUG:root:2018-05-17-2018-05-17, Sell EXECUTED 238.25
DEBUG:root:2018-05-18-2018-05-18, Sell EXECUTED 237.08
DEBUG:root:2018-05-21-2018-05-21, Sell EXECUTED 237.61
DEBUG:root:2018-05-22-2018-05-22, Sell EXECUTED 237.71
DEBUG:root:2018-05-23-2018-05-23, Sell EXECUTED 248.44
DEBUG:root:2018-05-24-2018-05-24, Sell EXECUTED 257.42
DEBUG:root:2018-05-25-2018-05-25, Sell EXECUTED 261.27
DEBUG:root:2018-05-28-2018-05-28, Sell EXECUTED 260.88
DEBUG:root:2018-05-29-2018-05-29, Sell EXECUTED 263.91
DEBUG:root:2018-05-30-2018-05-30, Sell EXECUTED 254.15
DEBUG:root:2018-05-31-2018-05-31, Sell EXECUTED 260.35
DEBUG:root:2018-06-01-2018-06-01, Sell EXECUTED 262.69
DEBUG:root:2018-06-04-2018-06-04, Sell EXECUTED 261.47
DEBUG:root:2018-06-05-2018-06-05, Sell EXECUTED 254.54
DEBUG:root:2018-06-06-2018-06-06, Sell EXECUTED 256.59
DEBUG:root:2018-06-07-2018-06-07, Sell EXECUTED 264.44
DEBUG:root:2018-06-08-2018-06-08, Sell EXECUTED 262.39
DEBUG:root:2018-06-11-2018-06-11, Sell EXECUTED 266.64
DEBUG:root:2018-06-12-2018-06-12, Sell EXECUTED 267.32
DEBUG:root:2018-06-13-2018-06-13, Sell EXECUTED 277.08
DEBUG:root:2018-06-14-2018-06-14, Sell EXECUTED 279.57
DEBUG:root:2018-06-15-2018-06-15, Sell EXECUTED 275.86
DEBUG:root:2018-06-18-2018-06-18, Sell EXECUTED 271.22
DEBUG:root:2018-06-19-2018-06-19, Sell EXECUTED 269.27
DEBUG:root:2018-06-20-2018-06-20, Sell EXECUTED 266.54
DEBUG:root:2018-06-21-2018-06-21, Sell EXECUTED 268.05
DEBUG:root:2018-06-22-2018-06-22, Sell EXECUTED 262.44
DEBUG:root:2018-06-25-2018-06-25, Sell EXECUTED 265.22
DEBUG:root:2018-06-26-2018-06-26, Sell EXECUTED 260.74
DEBUG:root:2018-06-27-2018-06-27, Sell EXECUTED 260.83
DEBUG:root:2018-06-28-2018-06-28, Sell EXECUTED 254.05
DEBUG:root:2018-06-29-2018-06-29, Sell EXECUTED 251.96
DEBUG:root:2018-07-02-2018-07-02, Sell EXECUTED 252.64
DEBUG:root:2018-07-03-2018-07-03, Sell EXECUTED 253.27
DEBUG:root:2018-07-04-2018-07-04, Sell EXECUTED 249.52
DEBUG:root:2018-07-05-2018-07-05, Sell EXECUTED 251.61
DEBUG:root:2018-07-06-2018-07-06, Sell EXECUTED 249.86
DEBUG:root:2018-07-09-2018-07-09, Sell EXECUTED 251.91
DEBUG:root:2018-07-10-2018-07-10, Sell EXECUTED 257.42
DEBUG:root:2018-07-11-2018-07-11, Sell EXECUTED 256.25
DEBUG:root:2018-07-12-2018-07-12, Sell EXECUTED 255.03
DEBUG:root:2018-07-13-2018-07-13, Sell EXECUTED 255.71
DEBUG:root:2018-07-16-2018-07-16, Sell EXECUTED 250.74
DEBUG:root:2018-07-17-2018-07-17, Sell EXECUTED 244.59
DEBUG:root:2018-07-18-2018-07-18, Sell EXECUTED 253.76
DEBUG:root:2018-07-19-2018-07-19, Sell EXECUTED 253.08
DEBUG:root:2018-07-20-2018-07-20, Sell EXECUTED 253.57
DEBUG:root:2018-07-23-2018-07-23, Sell EXECUTED 255.61
DEBUG:root:2018-07-24-2018-07-24, Sell EXECUTED 260.69
DEBUG:root:2018-07-25-2018-07-25, Sell EXECUTED 261.47
DEBUG:root:2018-07-26-2018-07-26, Sell EXECUTED 268.39
DEBUG:root:2018-07-27-2018-07-27, Sell EXECUTED 282.44
DEBUG:root:2018-07-30-2018-07-30, Sell EXECUTED 282.15
DEBUG:root:2018-07-31-2018-07-31, Sell EXECUTED 289.76
DEBUG:root:2018-08-01-2018-08-01, Sell EXECUTED 287.32
DEBUG:root:2018-08-02-2018-08-02, Sell EXECUTED 285.86
DEBUG:root:2018-08-03-2018-08-03, Sell EXECUTED 287.42
DEBUG:root:2018-08-06-2018-08-06, Sell EXECUTED 293.27
DEBUG:root:2018-08-07-2018-08-07, Sell EXECUTED 302.3
DEBUG:root:2018-08-08-2018-08-08, Sell EXECUTED 296.64
DEBUG:root:2018-08-09-2018-08-09, Sell EXECUTED 305.32
DEBUG:root:2018-08-10-2018-08-10, Sell EXECUTED 309.91
DEBUG:root:2018-08-13-2018-08-13, Sell EXECUTED 288.79
DEBUG:root:2018-08-14-2018-08-14, Sell EXECUTED 289.47
DEBUG:root:2018-08-16-2018-08-16, Sell EXECUTED 286.35
DEBUG:root:2018-08-17-2018-08-17, Sell EXECUTED 287.81
DEBUG:root:2018-08-20-2018-08-20, Sell EXECUTED 296.69
DEBUG:root:2018-08-21-2018-08-21, Sell EXECUTED 300.79
DEBUG:root:2018-08-23-2018-08-23, Sell EXECUTED 299.47
DEBUG:root:2018-08-24-2018-08-24, Sell EXECUTED 293.27
DEBUG:root:2018-08-27-2018-08-27, Sell EXECUTED 296.59
DEBUG:root:2018-08-28-2018-08-28, Sell EXECUTED 300.54
DEBUG:root:2018-08-29-2018-08-29, Sell EXECUTED 299.32
DEBUG:root:2018-08-30-2018-08-30, Sell EXECUTED 301.76
DEBUG:root:2018-08-31-2018-08-31, Sell EXECUTED 300.4
DEBUG:root:2019-09-23-2019-09-23, Sell EXECUTED 300.05
DEBUG:root:2019-09-24-2019-09-24, Sell EXECUTED 305.52
DEBUG:root:2019-09-25-2019-09-25, Sell EXECUTED 289.76
DEBUG:root:2019-09-26-2019-09-26, Sell EXECUTED 274.64
DEBUG:root:2019-09-27-2019-09-27, Sell EXECUTED 275.81
DEBUG:root:2019-09-30-2019-09-30, Sell EXECUTED 274.54
DEBUG:root:2019-10-01-2019-10-01, Sell EXECUTED 266.1
DEBUG:root:2019-10-03-2019-10-03, Sell EXECUTED 247.81
DEBUG:root:2019-10-04-2019-10-04, Sell EXECUTED 252.2
DEBUG:root:2019-10-07-2019-10-07, Sell EXECUTED 245.37
DEBUG:root:2019-10-09-2019-10-09, Sell EXECUTED 244.0
DEBUG:root:2019-10-10-2019-10-10, Sell EXECUTED 251.71
DEBUG:root:2019-10-11-2019-10-11, Sell EXECUTED 249.96
DEBUG:root:2019-10-14-2019-10-14, Sell EXECUTED 250.69
DEBUG:root:2019-10-15-2019-10-15, Sell EXECUTED 250.2
DEBUG:root:2019-10-16-2019-10-16, Sell EXECUTED 252.98
DEBUG:root:2019-10-17-2019-10-17, Sell EXECUTED 250.15
DEBUG:root:2019-10-18-2019-10-18, Sell EXECUTED 257.96
DEBUG:root:2019-10-22-2019-10-22, Sell EXECUTED 263.81
DEBUG:root:2019-10-23-2019-10-23, Sell EXECUTED 264.15
DEBUG:root:2019-10-24-2019-10-24, Sell EXECUTED 269.27
DEBUG:root:2019-10-25-2019-10-25, Sell EXECUTED 259.32
DEBUG:root:2019-10-27-2019-10-27, Sell EXECUTED 278.0
DEBUG:root:2019-10-29-2019-10-29, Sell EXECUTED 276.25
DEBUG:root:2019-10-30-2019-10-30, Sell EXECUTED 276.1
DEBUG:root:2019-10-31-2019-10-31, Sell EXECUTED 286.2
DEBUG:root:2019-11-01-2019-11-01, Sell EXECUTED 304.79
DEBUG:root:2019-11-04-2019-11-04, Sell EXECUTED 308.3
DEBUG:root:2019-11-05-2019-11-05, Sell EXECUTED 306.25
DEBUG:root:2019-11-06-2019-11-06, Sell EXECUTED 311.18
DEBUG:root:2019-11-07-2019-11-07, Sell EXECUTED 310.49
DEBUG:root:2019-11-08-2019-11-08, Sell EXECUTED 308.49
DEBUG:root:2019-11-11-2019-11-11, Sell EXECUTED 307.03
DEBUG:root:2019-11-13-2019-11-13, Sell EXECUTED 308.35
DEBUG:root:2019-11-14-2019-11-14, Sell EXECUTED 299.47
DEBUG:root:2019-11-15-2019-11-15, Sell EXECUTED 304.4
DEBUG:root:2019-11-18-2019-11-18, Sell EXECUTED 316.1
DEBUG:root:2019-11-19-2019-11-19, Sell EXECUTED 317.86
DEBUG:root:2019-11-20-2019-11-20, Sell EXECUTED 323.91
DEBUG:root:2019-11-21-2019-11-21, Sell EXECUTED 321.22
DEBUG:root:2019-11-22-2019-11-22, Sell EXECUTED 323.37
DEBUG:root:2019-11-25-2019-11-25, Sell EXECUTED 320.98
DEBUG:root:2019-11-26-2019-11-26, Sell EXECUTED 329.76
DEBUG:root:2019-11-27-2019-11-27, Sell EXECUTED 327.76
DEBUG:root:2019-11-28-2019-11-28, Sell EXECUTED 338.4
DEBUG:root:2019-11-29-2019-11-29, Sell EXECUTED 340.35
DEBUG:root:2019-12-02-2019-12-02, Sell EXECUTED 335.52
DEBUG:root:2019-12-03-2019-12-03, Sell EXECUTED 332.69
DEBUG:root:2019-12-04-2019-12-04, Sell EXECUTED 325.96
DEBUG:root:2019-12-05-2019-12-05, Sell EXECUTED 334.64
DEBUG:root:2019-12-06-2019-12-06, Sell EXECUTED 328.49
DEBUG:root:2019-12-09-2019-12-09, Sell EXECUTED 311.18
DEBUG:root:2019-12-10-2019-12-10, Sell EXECUTED 309.47
DEBUG:root:2019-12-11-2019-12-11, Sell EXECUTED 303.61
DEBUG:root:2019-12-12-2019-12-12, Sell EXECUTED 306.35
DEBUG:root:2019-12-13-2019-12-13, Sell EXECUTED 317.27
DEBUG:root:2019-12-16-2019-12-16, Sell EXECUTED 327.76
DEBUG:root:2019-12-17-2019-12-17, Sell EXECUTED 325.13
DEBUG:root:2019-12-18-2019-12-18, Sell EXECUTED 326.83
DEBUG:root:2019-12-19-2019-12-19, Sell EXECUTED 319.37
DEBUG:root:2019-12-20-2019-12-20, Sell EXECUTED 322.3
DEBUG:root:2019-12-23-2019-12-23, Sell EXECUTED 327.52
DEBUG:root:2019-12-24-2019-12-24, Sell EXECUTED 325.08
DEBUG:root:2017-11-22-2017-11-22, Buy EXECUTED 322.79
DEBUG:root:2018-03-13-2018-03-13, Sell EXECUTED 245.17
DEBUG:root:2018-03-14-2018-03-14, Sell EXECUTED 246.35
DEBUG:root:2018-03-15-2018-03-15, Sell EXECUTED 250.74
DEBUG:root:2018-03-16-2018-03-16, Sell EXECUTED 244.54
DEBUG:root:2018-03-19-2018-03-19, Sell EXECUTED 246.74
DEBUG:root:2018-03-20-2018-03-20, Sell EXECUTED 240.83
DEBUG:root:2018-03-21-2018-03-21, Sell EXECUTED 245.61
DEBUG:root:2018-03-22-2018-03-22, Sell EXECUTED 240.98
DEBUG:root:2018-03-23-2018-03-23, Sell EXECUTED 232.0
DEBUG:root:2018-03-26-2018-03-26, Sell EXECUTED 229.03
DEBUG:root:2018-03-27-2018-03-27, Sell EXECUTED 243.91
DEBUG:root:2018-03-28-2018-03-28, Sell EXECUTED 245.86
DEBUG:root:2018-04-02-2018-04-02, Sell EXECUTED 245.66
DEBUG:root:2018-04-03-2018-04-03, Sell EXECUTED 243.47
DEBUG:root:2018-04-04-2018-04-04, Sell EXECUTED 245.57
DEBUG:root:2018-04-05-2018-04-05, Sell EXECUTED 246.44
DEBUG:root:2018-04-06-2018-04-06, Sell EXECUTED 253.32
DEBUG:root:2018-04-09-2018-04-09, Sell EXECUTED 254.3
DEBUG:root:2018-04-10-2018-04-10, Sell EXECUTED 254.74
DEBUG:root:2018-04-11-2018-04-11, Sell EXECUTED 256.59
DEBUG:root:2018-04-12-2018-04-12, Sell EXECUTED 251.22
DEBUG:root:2018-04-13-2018-04-13, Sell EXECUTED 247.81
DEBUG:root:2018-04-16-2018-04-16, Sell EXECUTED 243.27
DEBUG:root:2018-04-17-2018-04-17, Sell EXECUTED 245.27
DEBUG:root:2018-04-18-2018-04-18, Sell EXECUTED 243.42
DEBUG:root:2018-04-19-2018-04-19, Sell EXECUTED 241.08
DEBUG:root:2018-04-20-2018-04-20, Sell EXECUTED 239.86
DEBUG:root:2018-04-23-2018-04-23, Sell EXECUTED 236.0
DEBUG:root:2018-04-24-2018-04-24, Sell EXECUTED 236.1
DEBUG:root:2018-04-25-2018-04-25, Sell EXECUTED 233.86
DEBUG:root:2018-04-26-2018-04-26, Sell EXECUTED 232.59
DEBUG:root:2018-04-27-2018-04-27, Sell EXECUTED 227.56
DEBUG:root:2018-04-30-2018-04-30, Sell EXECUTED 238.83
DEBUG:root:2018-05-02-2018-05-02, Sell EXECUTED 239.91
DEBUG:root:2018-05-03-2018-05-03, Sell EXECUTED 235.08
DEBUG:root:2018-05-04-2018-05-04, Sell EXECUTED 237.56
DEBUG:root:2018-05-07-2018-05-07, Sell EXECUTED 236.54
DEBUG:root:2018-05-08-2018-05-08, Sell EXECUTED 241.96
DEBUG:root:2018-05-09-2018-05-09, Sell EXECUTED 243.71
DEBUG:root:2018-05-10-2018-05-10, Sell EXECUTED 242.2
DEBUG:root:2018-05-11-2018-05-11, Sell EXECUTED 241.57
DEBUG:root:2018-05-14-2018-05-14, Sell EXECUTED 243.86
DEBUG:root:2018-05-15-2018-05-15, Sell EXECUTED 246.83
DEBUG:root:2018-05-16-2018-05-16, Sell EXECUTED 239.52
DEBUG:root:2018-05-17-2018-05-17, Sell EXECUTED 238.25
DEBUG:root:2018-05-18-2018-05-18, Sell EXECUTED 237.08
DEBUG:root:2018-05-21-2018-05-21, Sell EXECUTED 237.61
DEBUG:root:2018-05-22-2018-05-22, Sell EXECUTED 237.71
DEBUG:root:2018-05-23-2018-05-23, Sell EXECUTED 248.44
DEBUG:root:2018-05-24-2018-05-24, Sell EXECUTED 257.42
DEBUG:root:2018-05-25-2018-05-25, Sell EXECUTED 261.27
DEBUG:root:2018-05-28-2018-05-28, Sell EXECUTED 260.88
DEBUG:root:2018-05-29-2018-05-29, Sell EXECUTED 263.91
DEBUG:root:2018-05-30-2018-05-30, Sell EXECUTED 254.15
DEBUG:root:2018-05-31-2018-05-31, Sell EXECUTED 260.35
DEBUG:root:2018-06-01-2018-06-01, Sell EXECUTED 262.69
DEBUG:root:2018-06-04-2018-06-04, Sell EXECUTED 261.47
DEBUG:root:2018-06-05-2018-06-05, Sell EXECUTED 254.54
DEBUG:root:2018-06-06-2018-06-06, Sell EXECUTED 256.59
DEBUG:root:2018-06-07-2018-06-07, Sell EXECUTED 264.44
DEBUG:root:2018-06-08-2018-06-08, Sell EXECUTED 262.39
DEBUG:root:2018-06-11-2018-06-11, Sell EXECUTED 266.64
DEBUG:root:2018-06-12-2018-06-12, Sell EXECUTED 267.32
DEBUG:root:2018-06-13-2018-06-13, Sell EXECUTED 277.08
DEBUG:root:2018-06-14-2018-06-14, Sell EXECUTED 279.57
DEBUG:root:2018-06-15-2018-06-15, Sell EXECUTED 275.86
DEBUG:root:2018-06-18-2018-06-18, Sell EXECUTED 271.22
DEBUG:root:2018-06-19-2018-06-19, Sell EXECUTED 269.27
DEBUG:root:2018-06-20-2018-06-20, Sell EXECUTED 266.54
DEBUG:root:2018-06-21-2018-06-21, Sell EXECUTED 268.05
DEBUG:root:2018-06-22-2018-06-22, Sell EXECUTED 262.44
DEBUG:root:2018-06-25-2018-06-25, Sell EXECUTED 265.22
DEBUG:root:2018-06-26-2018-06-26, Sell EXECUTED 260.74
DEBUG:root:2018-06-27-2018-06-27, Sell EXECUTED 260.83
DEBUG:root:2018-06-28-2018-06-28, Sell EXECUTED 254.05
DEBUG:root:2018-06-29-2018-06-29, Sell EXECUTED 251.96
DEBUG:root:2018-07-02-2018-07-02, Sell EXECUTED 252.64
DEBUG:root:2018-07-03-2018-07-03, Sell EXECUTED 253.27
DEBUG:root:2018-07-04-2018-07-04, Sell EXECUTED 249.52
DEBUG:root:2018-07-05-2018-07-05, Sell EXECUTED 251.61
DEBUG:root:2018-07-06-2018-07-06, Sell EXECUTED 249.86
DEBUG:root:2018-07-09-2018-07-09, Sell EXECUTED 251.91
DEBUG:root:2018-07-10-2018-07-10, Sell EXECUTED 257.42
DEBUG:root:2018-07-11-2018-07-11, Sell EXECUTED 256.25
DEBUG:root:2018-07-12-2018-07-12, Sell EXECUTED 255.03
DEBUG:root:2018-07-13-2018-07-13, Sell EXECUTED 255.71
DEBUG:root:2018-07-16-2018-07-16, Sell EXECUTED 250.74
DEBUG:root:2018-07-17-2018-07-17, Sell EXECUTED 244.59
DEBUG:root:2018-07-18-2018-07-18, Sell EXECUTED 253.76
DEBUG:root:2018-07-19-2018-07-19, Sell EXECUTED 253.08
DEBUG:root:2018-07-20-2018-07-20, Sell EXECUTED 253.57
DEBUG:root:2018-07-23-2018-07-23, Sell EXECUTED 255.61
DEBUG:root:2018-07-24-2018-07-24, Sell EXECUTED 260.69
DEBUG:root:2018-07-25-2018-07-25, Sell EXECUTED 261.47
DEBUG:root:2018-07-26-2018-07-26, Sell EXECUTED 268.39
DEBUG:root:2018-07-27-2018-07-27, Sell EXECUTED 282.44
DEBUG:root:2018-07-30-2018-07-30, Sell EXECUTED 282.15
DEBUG:root:2018-07-31-2018-07-31, Sell EXECUTED 289.76
DEBUG:root:2018-08-01-2018-08-01, Sell EXECUTED 287.32
DEBUG:root:2018-08-02-2018-08-02, Sell EXECUTED 285.86
DEBUG:root:2018-08-03-2018-08-03, Sell EXECUTED 287.42
DEBUG:root:2018-08-06-2018-08-06, Sell EXECUTED 293.27
DEBUG:root:2018-08-07-2018-08-07, Sell EXECUTED 302.3
DEBUG:root:2018-08-08-2018-08-08, Sell EXECUTED 296.64
DEBUG:root:2018-08-09-2018-08-09, Sell EXECUTED 305.32
DEBUG:root:2018-08-10-2018-08-10, Sell EXECUTED 309.91
DEBUG:root:2018-08-13-2018-08-13, Sell EXECUTED 288.79
DEBUG:root:2018-08-14-2018-08-14, Sell EXECUTED 289.47
DEBUG:root:2018-08-16-2018-08-16, Sell EXECUTED 286.35
DEBUG:root:2018-08-17-2018-08-17, Sell EXECUTED 287.81
DEBUG:root:2018-08-20-2018-08-20, Sell EXECUTED 296.69
DEBUG:root:2018-08-21-2018-08-21, Sell EXECUTED 300.79
DEBUG:root:2018-08-23-2018-08-23, Sell EXECUTED 299.47
DEBUG:root:2018-08-24-2018-08-24, Sell EXECUTED 293.27
DEBUG:root:2018-08-27-2018-08-27, Sell EXECUTED 296.59
DEBUG:root:2018-08-28-2018-08-28, Sell EXECUTED 300.54
DEBUG:root:2018-08-29-2018-08-29, Sell EXECUTED 299.32
DEBUG:root:2018-08-30-2018-08-30, Sell EXECUTED 301.76
DEBUG:root:2018-08-31-2018-08-31, Sell EXECUTED 300.4
DEBUG:root:2019-09-23-2019-09-23, Sell EXECUTED 300.05
DEBUG:root:2019-09-24-2019-09-24, Sell EXECUTED 305.52
DEBUG:root:2019-09-25-2019-09-25, Sell EXECUTED 289.76
DEBUG:root:2019-09-26-2019-09-26, Sell EXECUTED 274.64
DEBUG:root:2019-09-27-2019-09-27, Sell EXECUTED 275.81
DEBUG:root:2019-09-30-2019-09-30, Sell EXECUTED 274.54
DEBUG:root:2019-10-01-2019-10-01, Sell EXECUTED 266.1
DEBUG:root:2019-10-03-2019-10-03, Sell EXECUTED 247.81
DEBUG:root:2019-10-04-2019-10-04, Sell EXECUTED 252.2
